Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
GDP growth (annual %),NY.GDP.MKTP.KD.ZG,Singapore,SGP,9.03831632555163,-1.07086275100448,3.92336076702013,4.54825542643229,9.93998268434957,7.36632239250758,9.00676607871758,9.02151951268893,1.86348345462035,0.127953382778088,14.5197497108994,6.21493416858989,4.43549759378537,4.81763099120676,3.93554027709007,2.97679931634806
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Japan,JPN,-1.33626008998714,-1.08487984815201,-1.39097861535799,-1.60770370751224,-1.12476639985243,-1.19401768056427,-0.862018389228027,-0.705243547499791,-0.911530288285164,-0.569564924624345,-1.88074194993916,-1.62208025009267,-0.75609311955516,-0.354375054330276,1.68629478626674,2.111298993275
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,"Korea, Rep.",KOR,1.02176500548737,3.47849914716076,3.03313964628073,3.44999346268816,3.12788028772735,1.041401491649,-0.223195612442552,2.41919594427836,2.8263023010858,3.60864412572843,2.73749683726491,1.2818638059201,1.2518081696316,1.01854380505277,0.906896750615815,3.18559596664953
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Singapore,SGP,3.86347751783269,-1.81443173071348,-0.896915632384648,-1.79904886938878,3.95952821977868,1.9005186505386,1.8441830136442,5.91682447669695,-1.38155543169427,2.95392464373782,1.10780871344616,1.17079820355097,0.495345771200874,-0.431059391871671,-0.267270041634802,3.07195500966418
"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,Japan,JPN,1.5178803390325,1.36750619152798,1.37649059914159,1.29902822421038,1.23095748420526,1.11162940578642,1.08249674589504,1.05336413232639,1.05410176653648,1.08231650645818,1.10828108130349,1.08027176258707,1.12285396244805,1.06671782970179,0.996605700341743,1.03412007048647
"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,"Korea, Rep.",KOR,3.8577920379894,3.56581902129398,3.20680203781807,2.96459727836726,2.95801854433406,2.61997573131402,2.49747041944548,2.28340908477707,2.14224974257429,2.24055681194729,2.1440163216522,2.20919995518876,2.1861850409628,2.09904711367279,2.05667705037638,2.00390779269061
"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,Singapore,SGP,0.092131732680321,0.0823566559095407,0.0710328000140014,0.0611340723110266,0.0556489896262466,0.0550481142142599,0.0488654244516825,0.0428679973714474,0.0414321884664469,0.0406877612701381,0.0361489888834213,0.0346076007512354,0.033272726533169,0.0343752167938134,0.0345408510735362,0.0326135138026483
"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,Japan,JPN,32.5135870554896,30.9812266965407,30.2226000788974,30.0789207597555,29.9669305435635,29.8717070448265,29.6655718124813,29.5972958103344,28.7829764402439,27.1112122235818,28.3359701667911,26.7014360671016,26.562641428228,26.6507450551464,27.3136267349767,28.5837114240167
"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,"Korea, Rep.",KOR,34.7553167849948,33.2209651958152,32.8127498833055,33.1112597254483,34.7348397118927,34.1503317465453,33.5172729953167,33.4537500773177,32.5102179703721,32.9053600052499,34.116775965605,34.4509672575549,34.1346926355836,34.447829188741,34.0916723723005,34.1499356702728
"Industry (including construction), value added (% of GDP)",NV.IND.TOTL.ZS,Singapore,SGP,32.4585044954973,30.3796610759446,30.7456754181249,30.2248029160952,31.8858938554669,31.4076522049802,30.8942965496098,28.2257709638809,26.4153381596662,27.0163193688262,26.6358717243037,25.2595925808817,25.0222021555412,23.4427286283197,24.1685192477514,24.2880229055028
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Japan,JPN,10.4634942027505,10.0767999632844,10.8554456072287,11.4658015766594,12.7862646247862,13.8158957221159,15.6573740466117,17.2891273707229,17.2355433764071,12.41956574798,14.9185034496428,14.7744622613499,14.4147746129824,15.7841567318773,17.4186553484795,17.4367598376529
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,"Korea, Rep.",KOR,33.9391689573172,31.7877410482541,29.7727544096379,31.3978372633201,36.7543364487134,35.2830827957409,35.6264186161218,37.3921796905127,47.6418852095772,45.1853519113199,47.1037369107414,53.3377319003336,54.0940513351953,51.2920711097027,47.8314208662979,42.989561527711
Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,Singapore,SGP,188.350890284751,182.894180709771,184.086118066532,202.586206389804,213.951695442646,225.159667736916,228.037617061062,212.779393731371,228.993770935119,190.844935011128,197.998960793027,203.327708649538,196.719612875759,195.077796338143,191.953535787505,178.384608499682
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Japan,JPN,9.09887738115494,9.48280450872269,9.5916764589296,9.86032369115249,10.8780887981112,12.4140588557406,14.3590020520575,15.5274506811561,16.8939331648175,11.9706007858756,13.5799692441961,15.4204984672798,16.0561363041928,18.1946119190738,20.0127792201784,17.990648516827
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,"Korea, Rep.",KOR,32.1559911508662,30.4360561697363,28.5802849932838,29.7767640156921,33.2613784169595,33.0417282278992,35.0254549142976,36.4823455972789,47.8744672251696,40.9482674584271,44.2958595844342,52.2285816810148,51.3642764025061,46.6600338441855,42.7830210318588,36.142932861381
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Singapore,SGP,176.013630183467,166.397924985207,165.659895919145,174.632357911778,187.572017095863,195.270845183643,197.325782481957,181.509078187707,208.332943955938,167.347876817714,171.686594994619,175.770922728001,172.493352911906,171.963983710876,168.513783378732,151.08679044058
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Japan,JPN,28.417439318872,27.7549548681953,25.8988591910406,25.6609651799745,25.638207264098,26.052325978807,26.0775543929763,25.7687401593638,25.869579962101,22.6031764761029,22.5903041279796,23.5405686895679,24.0049297197241,24.4176240405457,25.0363619892408,25.1653478796719
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,"Korea, Rep.",KOR,32.8936286973186,31.6029375635501,31.0928327590252,32.2796152215581,32.5495531236433,32.5081847804131,32.9933079853202,33.0974830502206,33.6668294033225,29.3999897291047,32.5521135765371,33.3194258170924,31.3166467538553,29.8853272856136,29.7904786327772,29.5292808218765
Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,Singapore,SGP,35.1740359977879,27.6094317950146,25.0736127933875,17.2245248736318,22.8924616706012,21.506936250429,22.3792634447668,23.0659529090098,30.1596763689779,27.3701152111674,27.6582275190447,26.6919943455279,29.2629426703058,29.9795021855415,29.4300082792766,25.353193018866
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,"Korea, Rep.",KOR,20.6630035185374,20.0650035578843,19.8083688216741,20.088768338777,19.2913308892879,19.6923111630733,20.4936249597877,21.65870112536,21.3658810110582,20.3656421154045,20.0950757108363,20.6923420295748,26.6522034337066,26.1151297314913,24.9884443554289,24.8139902551051
"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,Singapore,SGP,25.681569547987,24.3483568448637,21.1831034876079,19.4253514768287,18.7817911568509,18.175279588949,17.8972792883433,19.2502610950738,20.414935154062,17.0545106225511,16.7790639246853,17.0209629280307,17.4768046793331,17.2396519035114,18.0208994708332,17.9971098900658
Start-up procedures to register a business (number),IC.REG.PROC,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,8,8,8
Start-up procedures to register a business (number),IC.REG.PROC,"Korea, Rep.",KOR,..,..,..,10,10,10,10,10,10,8,8,6,4,4,4,4
Start-up procedures to register a business (number),IC.REG.PROC,Singapore,SGP,..,..,..,7,7,6,6,5,4,3,3,3,3,3,3,3
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,Japan,JPN,63.5465690563746,51.7640691192871,49.4710877143585,65.3403497735733,72.7077474943828,94.6483020695092,100.26960187836,94.5667790247779,61.014281060687,62.5028068033482,66.4651241298202,53.3500600588401,55.4628538265445,87.1619932991927,89.4016616644297,110.123633038841
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,"Korea, Rep.",KOR,29.723848544153,42.7128684715156,39.9694438000523,46.8833348760935,54.0013963824546,76.8007127862395,79.224354072139,95.7353571457842,44.9517931790441,88.4161282623927,95.4412191851286,79.4862434263142,92.2554737019981,90.0607581658772,81.7048153124028,83.9966047777337
Market capitalization of listed domestic companies (% of GDP),CM.MKT.LCAP.GD.ZS,Singapore,SGP,159.067384886632,128.838048659109,109.668579363613,152.082070354736,189.07120696617,201.349009366453,258.557119641529,297.983553100841,136.854680120142,247.873243262115,269.893673525825,214.160989106607,259.266866680001,242.025501759684,239.097519054618,207.778870981435
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Japan,JPN,0.915985609742523,0.931672842050063,0.940357539781883,0.940046609654355,0.926604015973528,0.916916800183882,0.902988432465036,0.884987382290183,0.907855045566342,0.972969565505525,0.94903256103587,0.974823549750829,0.956761841659896,0.940538501428935,0.957800922146808,0.947283518613377
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,"Korea, Rep.",KOR,2.45731751955534,2.42787774091322,2.31547437727618,2.32866461778874,2.33106488784499,2.46728273718568,2.48836866984537,2.46963885628269,2.48940276894302,2.60351410605304,2.46271920274076,2.47295558071308,2.49929988050229,2.50300902333872,2.52993578083201,2.49498136452362
Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,Singapore,SGP,4.51888629365982,4.82624999921862,4.92498628742409,4.86964764804806,4.41680505073795,4.27504313120819,3.92291119365444,3.602552791077,3.85002679403201,3.88242334748021,3.38139843984389,3.19387456850782,3.10816619008299,3.03849114883637,3.04786038477706,3.04671265935693
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Japan,JPN,52.66746097,58.88224733,63.72129527,67.96345216,71.64805919,75.49704878,78.04871672,83.854384,86.1938134,90.7727623,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,"Korea, Rep.",KOR,57.31396784,61.71406693,68.34749881,70.6603768,76.65647019,80.06403189,83.65798395,92.01288263,94.23198088,98.67498817,[phone],[phone],[phone],[phone],[phone],[phone]
Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,Singapore,SGP,67.77675756,72.58809459,79.3192099,84.63439691,93.4502185,100.9198005,106.7315594,127.0378465,132.5809637,137.4018501,143.0129038,147.5817519,149.9274113,154.0346262,145.4770145,145.7181198
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Japan,JPN,..,..,..,..,..,..,..,20.0190284254831,18.7854952404703,20.4042357483735,19.0810645395601,18.3493206122431,18.2015677459835,17.7272091325285,17.7512784757847,18.0189719802561
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,"Korea, Rep.",KOR,..,..,..,..,..,..,..,32.2249311916882,30.3317306851463,32.0634841742842,32.0743975658747,28.1790538029906,28.2174671755151,29.815779383274,30.0582338141868,31.210776472633
High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,Singapore,SGP,..,..,..,..,..,..,..,48.4824522880237,52.6669990863438,50.8813130760615,52.3210950143887,47.7222167790617,48.4544425358541,50.3195598343457,50.6329270700265,52.2107115853793
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,Japan,JPN,17.2845797493682,17.2030832378522,18.0240942883159,18.9121601363261,20.8500472668256,22.9910937908327,26.6379587182866,29.1843454873941,30.2338540388497,21.4141476815896,25.4178634806429,26.9296384890184,26.8544885084931,29.7038664141366,30.6802678466938,28.6402218544727
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,"Korea, Rep.",KOR,57.7510654808893,53.2333823082841,50.1552754684888,53.0290037008951,60.3029590268672,58.3652109267299,60.277043082748,62.1120774784646,81.8533412486597,72.7395422640289,77.9321514407257,86.1480328301884,83.4974910839536,78.437391670082,74.0174839510614,65.7165767574392
Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,Singapore,SGP,283.47092106979,264.774358983961,261.100381913451,303.257522381046,323.589017238157,336.204805385407,343.488143797026,310.853093220599,339.822858031297,265.576175527193,276.328652768165,277.520990858594,267.073914794742,254.657412068429,251.947842963956,210.609436298676
Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,Japan,JPN,149.8590937283,150.8432609568,151.3512786389,146.3468677133,138.8709299166,125.1121609597,113.082444092,107.6479283961,92.9967629824,111.6469592987,101.679701047,92.4902126307,90.7475009,88.5629289271,87.6101482472,100
Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,"Korea, Rep.",KOR,169.4146851249,157.4002017597,155.9839237757,149.9651664941,144.5282101087,131.2262156436,119.2754613733,111.7181818075,99.6410736603,103.8692461533,96.2655260241,86.4891588365,85.0372621264,87.8537288497,89.317250067,100
Net barter terms of trade index (2015 = 100),TT.PRI.MRCH.XD.WD,Singapore,SGP,114.1259020113,110.6411776678,108.3889198708,100.1492667281,100.049252608,98.5710217176,97.2901956212,96.285212663,95.7973966394,96.6106674379,96.0444434159,93.4425236789,92.4875235975,94.2106489297,93.087750907,100
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Total debt service (% of GNI),DT.TDS.DECT.GN.ZS,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Net migration,SM.POP.NETM,Japan,JPN,84477,93257,102260,119257,135835,153248,160536,163068,158396,159210,148460,139793,137344,134721,139401,150215
Net migration,SM.POP.NETM,"Korea, Rep.",KOR,-72624,-26859,-13515,-22385,-33556,-36504,-28341,-39728,-20513,4715,56092,259829,275552,288205,296280,266322
Net migration,SM.POP.NETM,Singapore,SGP,39387,32038,22897,19770,15629,80422,149376,147762,145016,142947,109045,72396,67992,67504,60308,40958
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,Japan,JPN,2530781278.38592,2345078420.98957,2678810110.40657,1504285471.72806,1212182602.77513,1149537316.72015,3332164588.64828,3639371943.36539,4548088347.38379,3932046367.46307,4365714732.55966,4536170392.33335,4042571070.64493,2872330559.77684,4214761758.33123,4000341421.20351
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,"Korea, Rep.",KOR,3640400000,4486500000,5862200000,6806100000,6930900000,6898800000,7462800000,8019300000,7884600000,7491900000,9544200000,9979800000,9756100000,9402600000,9977600000,8719500000
"Personal remittances, paid (current US$)",BM.TRF.PWKR.CD.DT,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Japan,JPN,10688168325.6084,4926033619.18462,11557373873.9419,8771535612.31506,7527948175.22325,5459618342.94079,-2396909736.30508,21631204435.6847,24624845329.5648,12226471578.7439,7440979284.16286,-850717035.068239,546962692.190728,10648441636.2071,19752249424.0871,5252218412.39172
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,"Korea, Rep.",KOR,11509400000,6522300000,5475100000,7010000000,13294400000,13643200000,9161900000,8826900000,11187500000,9021900000,9497400000,9773000000,9495900000,12766600000,9273600000,4104100000
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Singapore,SGP,15515295182.2255,17006818857.2728,6157194143.82425,17051420152.8733,24390254965.552,19316058814.0754,39129332046.6561,47337947782.775,13598298537.0175,23436064059.7507,55322434161.8742,49155657316.2946,55310807547.7035,64389514904.4993,68698472830.5907,69774553124.9432
Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,Japan,JPN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,"Korea, Rep.",KOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Net ODA received per capita (current US$),DT.ODA.ODAT.PC.ZS,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,39169.3601759313,34406.1690160364,32820.788626377,35387.0483579741,38298.9801712303,37812.8910174761,35991.5423923387,35779.0156794464,39876.3062956324,41309.0016548642,44968.1562349739,48760.0789494211,49145.2804308193,40898.6478964744,38475.3952461838,34960.6393843385
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,12256.9935679503,11561.2483689073,13165.0657360554,14672.8574703505,16496.1200942502,19402.5032574748,21743.4770908524,24086.4114327703,21350.4286256041,19143.8516053025,23087.2256438476,25096.2638838239,25466.7605170594,27182.7343101936,29249.5752209742,28732.2310762599
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SGP,23852.8343394594,21699.7475424438,22159.8332458207,23730.3794651032,27608.074568778,29961.3082806236,33768.4457393726,39432.8947414593,40008.5767618076,38926.8131057113,47236.6715371242,53891.4622883041,55547.5462532391,56967.4257940383,57564.8023114977,55645.6068614606
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Japan,JPN,34339324665.5464,30734354195.9472,19344378431.0937,25693039711.6221,33085785004.4804,46205395349.6241,60549386566.5095,51358484681.0392,89018788218.0295,61450645280.7978,72215534552.4662,117685915139.306,117085390234.641,145036160640.494,118172189795.213,133162791214.283
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,"Korea, Rep.",KOR,-6667300000,-3778800000,-2037900000,-1991200000,-6098800000,-5313200000,3401200000,13004100000,8349000000,8378600000,18724200000,19874700000,21102800000,15551200000,18724900000,19583000000
"Foreign direct investment, net (BoP, current US$)",BN.KLT.DINV.CD,Singapore,SGP,-8666947672.90103,3197593377.32266,-3321924916.67078,-13325692856.6646,-11251675069.5419,-6763528544.11281,-19066249895.1079,-6455702501.82192,-5633910991.24591,8603556831.96541,-19915243153.385,-17255458936.3221,-34830382359.0453,-19110684887.7168,-16220985754.3112,-24551342898.187
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Japan,JPN,-0.676578683595068,-0.740055504162799,-0.923494026942322,-0.256541816316057,-0.00857338820302009,-0.282946068764459,0.249355116079115,0.0600394544986581,1.38007886164923,-1.3528367295172,-0.728243207517742,-0.272455616101254,-0.0440645104433029,0.335037912184809,2.75922671353253,0.795279630579775
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,"Korea, Rep.",KOR,2.25916580080153,4.06657587897791,2.76226210296605,3.51487451459936,3.59066298882577,2.75379162735036,2.24234028518923,2.53457382137933,4.6738965553341,2.75649654493925,2.93928652655687,4.02596500436097,2.18707104433313,1.30134754547411,1.27477446401322,0.706331772455739
"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,Singapore,SGP,1.36162392448455,0.997197956155967,-0.391676866585079,0.507905300237539,1.66272719863073,0.425106276569101,0.962901778165128,2.10488003633213,6.62778177352127,0.596720257424972,2.82366134885609,5.2477933984048,4.57560270376522,2.35860415399836,1.02514803039394,-0.522618167075314
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,
Last Updated: 10/26/2023,,,,,,,,,,,,,,,,,,,
